Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    COMMA           reduce using rule 16 (non_nullable_datatype -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 16 (non_nullable_datatype -> DOUBLE_TYPE .)


state 23

    (17) non_nullable_datatype -> NUM_TYPE .

    ACCEPT_NULL     reduce using rule 17 (non_nullable_datatype -> NUM_TYPE .)
    VARIABLE        reduce using rule 17 (non_nullable_datatype -> NUM_TYPE .)
    COMMA           reduce using rule 17 (non_nullable_datatype -> NUM_TYPE .)
    RPAREN          reduce using rule 17 (non_nullable_datatype -> NUM_TYPE .)


state 24

    (18) non_nullable_datatype -> BOOL_TYPE .

    ACCEPT_NULL     reduce using rule 18 (non_nullable_datatype -> BOOL_TYPE .)
    VARIABLE        reduce using rule 18 (non_nullable_datatype -> BOOL_TYPE .)
    COMMA           reduce using rule 18 (non_nullable_datatype -> BOOL_TYPE .)
    RPAREN          reduce using rule 18 (non_nullable_datatype -> BOOL_TYPE .)


state 25

    (19) non_nullable_datatype -> STRING_TYPE .

    ACCEPT_NULL     reduce using rule 19 (non_nullable_datatype -> STRING_TYPE .)
    VARIABLE        reduce using rule 19 (non_nullable_datatype -> STRING_TYPE .)
    COMMA           reduce using rule 19 (non_nullable_datatype -> STRING_TYPE .)
    RPAREN          reduce using rule 19 (non_nullable_datatype -> STRING_TYPE .)


state 26

    (20) non_nullable_datatype -> LIST_TYPE .

    ACCEPT_NULL     reduce using rule 20 (non_nullable_datatype -> LIST_TYPE .)
    VARIABLE        reduce using rule 20 (non_nullable_datatype -> LIST_TYPE .)
    COMMA           reduce using rule 20 (non_nullable_datatype -> LIST_TYPE .)
    RPAREN          reduce using rule 20 (non_nullable_datatype -> LIST_TYPE .)


state 27

    (21) non_nullable_datatype -> MAP_TYPE .

    ACCEPT_NULL     reduce using rule 21 (non_nullable_datatype -> MAP_TYPE .)
    VARIABLE        reduce using rule 21 (non_nullable_datatype -> MAP_TYPE .)
    COMMA           reduce using rule 21 (non_nullable_datatype -> MAP_TYPE .)
    RPAREN          reduce using rule 21 (non_nullable_datatype -> MAP_TYPE .)


state 28

    (22) non_nullable_datatype -> SET_TYPE .

    ACCEPT_NULL     reduce using rule 22 (non_nullable_datatype -> SET_TYPE .)
    VARIABLE        reduce using rule 22 (non_nullable_datatype -> SET_TYPE .)
    COMMA           reduce using rule 22 (non_nullable_datatype -> SET_TYPE .)
    RPAREN          reduce using rule 22 (non_nullable_datatype -> SET_TYPE .)


state 29

    (23) non_nullable_datatype -> RUNES_TYPE .

    ACCEPT_NULL     reduce using rule 23 (non_nullable_datatype -> RUNES_TYPE .)
    VARIABLE        reduce using rule 23 (non_nullable_datatype -> RUNES_TYPE .)
    COMMA           reduce using rule 23 (non_nullable_datatype -> RUNES_TYPE .)
    RPAREN          reduce using rule 23 (non_nullable_datatype -> RUNES_TYPE .)


state 30

    (24) non_nullable_datatype -> SYMBOL_TYPE .

    ACCEPT_NULL     reduce using rule 24 (non_nullable_datatype -> SYMBOL_TYPE .)
    VARIABLE        reduce using rule 24 (non_nullable_datatype -> SYMBOL_TYPE .)
    COMMA           reduce using rule 24 (non_nullable_datatype -> SYMBOL_TYPE .)
    RPAREN          reduce using rule 24 (non_nullable_datatype -> SYMBOL_TYPE .)


state 31

    (25) non_nullable_datatype -> VAR_TYPE .

    ACCEPT_NULL     reduce using rule 25 (non_nullable_datatype -> VAR_TYPE .)
    VARIABLE        reduce using rule 25 (non_nullable_datatype -> VAR_TYPE .)
    COMMA           reduce using rule 25 (non_nullable_datatype -> VAR_TYPE .)
    RPAREN          reduce using rule 25 (non_nullable_datatype -> VAR_TYPE .)


state 32

    (1) body -> instruction SEMICOLON . body
    (2) body -> instruction SEMICOLON .
    (1) body -> . instruction SEMICOLON body
    (2) body -> . instruction SEMICOLON
    (3) body -> . noSemicolonStructure body
    (4) body -> . noSemicolonStructure
    (10) instruction -> . functionCall
    (11) instruction -> . variableDeclarationUninitialized
    (12) instruction -> . variableDeclarationInitialized
    (13) instruction -> . variableMutation
    (14) instruction -> . import
    (5) noSemicolonStructure -> . dataStructure
    (6) noSemicolonStructure -> . functionDeclaration
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (30) variableDeclarationUninitialized -> . datatype VARIABLE
    (33) variableDeclarationInitialized -> . variableDeclarationUninitialized variableInitialization
    (45) variableMutation -> . VARIABLE variableInitialization
    (46) variableMutation -> . VARIABLE immediateAssign value
    (9) import -> . IMPORT STRING
    (7) dataStructure -> . if
    (49) functionDeclaration -> . datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (8) if -> . IF LPAREN value RPAREN LBRACE body RBRACE
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    $end            reduce using rule 2 (body -> instruction SEMICOLON .)
    RBRACE          reduce using rule 2 (body -> instruction SEMICOLON .)
    VARIABLE        shift and go to state 12
    IMPORT          shift and go to state 14
    IF              shift and go to state 20
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    instruction                    shift and go to state 2
    body                           shift and go to state 59
    noSemicolonStructure           shift and go to state 3
    functionCall                   shift and go to state 4
    variableDeclarationUninitialized shift and go to state 5
    variableDeclarationInitialized shift and go to state 6
    variableMutation               shift and go to state 7
    import                         shift and go to state 8
    dataStructure                  shift and go to state 9
    functionDeclaration            shift and go to state 10
    prototype                      shift and go to state 11
    datatype                       shift and go to state 13
    if                             shift and go to state 15
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 33

    (3) body -> noSemicolonStructure body .

    $end            reduce using rule 3 (body -> noSemicolonStructure body .)
    RBRACE          reduce using rule 3 (body -> noSemicolonStructure body .)


state 34

    (33) variableDeclarationInitialized -> variableDeclarationUninitialized variableInitialization .

    SEMICOLON       reduce using rule 33 (variableDeclarationInitialized -> variableDeclarationUninitialized variableInitialization .)


state 35

    (31) variableInitialization -> ASSIGN . value
    (32) variableInitialization -> ASSIGN . functionCall
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 71
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 60
    functionCall                   shift and go to state 61
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75
    prototype                      shift and go to state 11

state 36

    (48) functionCall -> VARIABLE DOT . prototype
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 81

    prototype                      shift and go to state 82

state 37

    (45) variableMutation -> VARIABLE variableInitialization .

    SEMICOLON       reduce using rule 45 (variableMutation -> VARIABLE variableInitialization .)


state 38

    (46) variableMutation -> VARIABLE immediateAssign . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 84
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 39

    (54) prototype -> VARIABLE LPAREN . values RPAREN
    (55) prototype -> VARIABLE LPAREN . RPAREN
    (52) values -> . value COMMA values
    (53) values -> . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    RPAREN          shift and go to state 86
    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    values                         shift and go to state 85
    value                          shift and go to state 87
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
